common_name,scientific_name,level,gbif_pass,inaturalist_pass,wikimedia_pass,openimages_pass,total_pass,total_imgs,after_buffer,status,gap,top_failure_reasons
bongo,tragelaphus eurycerus,species,0,0,0,0,0,70,0,critical,1500,quality_grade 'casual' ∉ {'research'}(60); no animal detection(4); prediction_source 'detector' (need 'classifier')(4)
dingo,canis lupus dingo,species,0,0,0,0,0,0,0,critical,1500,
pinniped clade,pinniped,family,0,0,0,0,0,0,0,critical,1500,
mouflon,ovis orientalis,species,1,0,0,0,1,3,1,critical,1499,prediction_source 'classifier+rollup_to_genus' (need 'classifier')(1); prediction_source 'classifier+rollup_to_class' (need 'classifier')(1)
human,homo sapiens,species,2,0,0,0,2,107,2,critical,1498,prediction_source 'detector' (need 'classifier')(50); no animal detection(34); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(3)
drill,mandrillus leucophaeus,species,2,6,0,0,8,38,6,critical,1494,quality_grade 'casual' ∉ {'research'}(15); prediction_source 'classifier+rollup_to_class' (need 'classifier')(4); prediction_source 'classifier+rollup_to_family' (need 'classifier')(3)
red river hog,potamochoerus porcus,species,2,7,0,0,9,89,7,critical,1493,quality_grade 'casual' ∉ {'research'}(58); quality_grade 'needs_id' ∉ {'research'}(5); prediction_source 'detector' (need 'classifier')(3)
clouded leopard,neofelis nebulosa,species,4,6,1,0,11,109,9,critical,1491,quality_grade 'casual' ∉ {'research'}(82); no animal detected (conf ≥ 0.6)(6); no animal detection(4)
snow leopard,panthera uncia,species,4,4,3,0,11,134,9,critical,1491,quality_grade 'casual' ∉ {'research'}(89); quality_grade 'needs_id' ∉ {'research'}(12); no animal detected (conf ≥ 0.6)(7)
giant panda,ailuropoda melanoleuca,species,7,3,2,0,12,147,10,critical,1490,quality_grade 'casual' ∉ {'research'}(121); no animal detection(3); no animal detected (conf ≥ 0.6)(3)
binturong,arctictis binturong,species,3,10,1,0,14,90,11,critical,1489,quality_grade 'casual' ∉ {'research'}(41); prediction_source 'detector' (need 'classifier')(10); no animal detection(6)
hog badger genus,arctonyx,genus,10,4,1,0,15,33,12,critical,1488,prediction_source 'detector' (need 'classifier')(5); quality_grade 'needs_id' ∉ {'research'}(4); prediction_score 0.529 < 0.6(3)
red-necked wallaby,macropus rufogriseus,species,15,0,0,0,15,47,12,critical,1488,prediction_source 'detector' (need 'classifier')(8); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(8); prediction_source 'classifier+rollup_to_class' (need 'classifier')(6)
mangabeys genus,cercocebus,genus,6,10,0,0,16,104,13,critical,1487,quality_grade 'casual' ∉ {'research'}(30); prediction_source 'detector' (need 'classifier')(14); prediction_source 'classifier+rollup_to_family' (need 'classifier')(8)
giant armadillo,priodontes maximus,species,13,7,0,0,20,47,16,critical,1484,no animal detected (conf ≥ 0.6)(9); quality_grade 'needs_id' ∉ {'research'}(5); prediction_source 'detector' (need 'classifier')(3)
malay tapir,tapirus indicus,species,7,14,0,0,21,89,17,critical,1483,quality_grade 'casual' ∉ {'research'}(50); quality_grade 'needs_id' ∉ {'research'}(7); prediction_source 'detector' (need 'classifier')(3)
aye-aye,daubentonia madagascariensis,species,4,19,0,0,23,59,18,critical,1482,prediction_source 'detector' (need 'classifier')(10); no animal detected (conf ≥ 0.6)(6); quality_grade 'casual' ∉ {'research'}(5)
saiga,saiga tatarica,species,4,28,0,0,32,133,26,critical,1474,no animal detected (conf ≥ 0.6)(15); too small: 500×281 (min 320px on short side)(13); prediction_source 'detector' (need 'classifier')(12)
wolverine,gulo gulo,species,17,15,0,0,32,281,26,critical,1474,too small: 500×281 (min 320px on short side)(66); no animal detected (conf ≥ 0.6)(33); prediction_source 'detector' (need 'classifier')(26)
aardwolf,proteles cristata,species,12,0,24,0,36,80,29,critical,1471,prediction_source 'classifier+rollup_to_family' (need 'classifier')(15); prediction_source 'detector' (need 'classifier')(11); prediction_source 'classifier+rollup_to_order' (need 'classifier')(6)
pangolin family,manidae,family,0,40,4,0,44,180,35,critical,1465,no animal detected (conf ≥ 0.6)(57); prediction_source 'detector' (need 'classifier')(27); no animal detection(9)
american mink,neovison vison,species,45,0,1,0,46,284,37,critical,1463,prediction_source 'classifier+rollup_to_family' (need 'classifier')(105); prediction_source 'detector' (need 'classifier')(57); prediction_source 'classifier+rollup_to_class' (need 'classifier')(29)
aardvark,orycteropus afer,species,11,33,8,0,52,354,42,critical,1458,no animal detected (conf ≥ 0.6)(168); quality_grade 'needs_id' ∉ {'research'}(57); quality_grade 'casual' ∉ {'research'}(14)
cephalophus species,cephalophus,genus,47,5,0,0,52,226,42,critical,1458,prediction_source 'classifier+rollup_to_order' (need 'classifier')(36); prediction_source 'detector' (need 'classifier')(34); quality_grade 'casual' ∉ {'research'}(28)
fossa,cryptoprocta ferox,species,7,45,0,0,52,120,42,critical,1458,quality_grade 'casual' ∉ {'research'}(28); prediction_source 'detector' (need 'classifier')(9); prediction_source 'classifier+rollup_to_order' (need 'classifier')(7)
african civet,civettictis civetta,species,17,36,2,0,55,203,44,critical,1456,too small: 500×281 (min 320px on short side)(40); effectively grayscale (mean HSV saturation=0.0 < 15.0)(28); no animal detected (conf ≥ 0.6)(17)
yak,bos grunniens,species,0,58,1,0,59,228,47,critical,1453,quality_grade 'casual' ∉ {'research'}(132); no animal detected (conf ≥ 0.6)(5); too small: 231×500 (min 320px on short side)(4)
spilogale species,spilogale,genus,7,53,0,0,60,325,48,critical,1452,no animal detection(42); no animal detected (conf ≥ 0.6)(38); too small: 500×281 (min 320px on short side)(35)
black-backed jackal,canis mesomelas,species,61,0,0,0,61,108,49,critical,1451,prediction_source 'classifier+rollup_to_genus' (need 'classifier')(29); prediction_score 0.596 < 0.6(4); no animal detection(4)
asiatic wild ass,equus hemionus,species,5,57,0,0,62,242,50,critical,1450,prediction_source 'detector' (need 'classifier')(21); quality_grade 'casual' ∉ {'research'}(19); too small: 500×281 (min 320px on short side)(15)
callicebus genus,callicebus,genus,2,71,0,0,73,142,58,critical,1442,prediction_source 'detector' (need 'classifier')(24); too small: 281×500 (min 320px on short side)(13); no animal detected (conf ≥ 0.6)(11)
brown hyaena,parahyaena brunnea,species,13,61,0,0,74,195,59,critical,1441,no animal detected (conf ≥ 0.6)(41); effectively grayscale (mean HSV saturation=0.0 < 15.0)(13); prediction_source 'classifier+rollup_to_order' (need 'classifier')(6)
striped hyaena,hyaena hyaena,species,31,49,1,0,81,138,65,critical,1435,quality_grade 'casual' ∉ {'research'}(15); no animal detected (conf ≥ 0.6)(5); prediction_source 'detector' (need 'classifier')(4)
maned wolf,chrysocyon brachyurus,species,43,65,0,0,108,395,86,low,1414,no animal detected (conf ≥ 0.6)(52); quality_grade 'needs_id' ∉ {'research'}(47); quality_grade 'casual' ∉ {'research'}(32)
honey badger,mellivora capensis,species,24,85,0,0,109,278,87,low,1413,no animal detected (conf ≥ 0.6)(22); prediction_source 'classifier+rollup_to_family' (need 'classifier')(15); quality_grade 'needs_id' ∉ {'research'}(14)
water deer,hydropotes inermis,species,33,76,2,0,111,334,89,low,1411,quality_grade 'needs_id' ∉ {'research'}(38); prediction_source 'classifier+rollup_to_class' (need 'classifier')(32); too small: 500×281 (min 320px on short side)(31)
walrus,odobenus rosmarus,species,0,113,6,0,119,283,95,low,1405,no animal detected (conf ≥ 0.6)(45); too small: 500×281 (min 320px on short side)(31); quality_grade 'casual' ∉ {'research'}(12)
gerenuk,litocranius walleri,species,34,93,1,0,128,222,102,low,1398,prediction_source 'classifier+rollup_to_family' (need 'classifier')(42); prediction_source 'detector' (need 'classifier')(12); prediction_source 'classifier+rollup_to_kingdom' (need 'classifier')(6)
eurasian lynx,lynx lynx,species,85,45,0,0,130,640,104,low,1396,quality_grade 'casual' ∉ {'research'}(91); no animal detected (conf ≥ 0.6)(80); quality_grade 'needs_id' ∉ {'research'}(50)
european bison,bison bonasus,species,70,60,6,0,136,480,109,low,1391,quality_grade 'casual' ∉ {'research'}(162); no animal detected (conf ≥ 0.6)(49); prediction_source 'detector' (need 'classifier')(24)
canada lynx,lynx canadensis,species,45,98,1,0,144,628,115,low,1385,too small: 500×281 (min 320px on short side)(145); no animal detected (conf ≥ 0.6)(71); quality_grade 'needs_id' ∉ {'research'}(41)
black wildebeest,connochaetes gnou,species,51,94,0,0,145,332,116,low,1384,prediction_source 'classifier+rollup_to_family' (need 'classifier')(19); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(9); too small: 500×282 (min 320px on short side)(9)
red brocket,mazama americana,species,109,36,0,0,145,297,116,low,1384,quality_grade 'needs_id' ∉ {'research'}(34); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(29); prediction_source 'classifier+rollup_to_family' (need 'classifier')(23)
leopard cat,prionailurus bengalensis,species,49,95,2,0,146,301,117,low,1383,prediction_source 'classifier+rollup_to_family' (need 'classifier')(35); prediction_source 'detector' (need 'classifier')(20); no animal detected (conf ≥ 0.6)(18)
patas monkey,erythrocebus patas,species,54,92,0,0,146,249,117,low,1383,prediction_source 'classifier+rollup_to_family' (need 'classifier')(27); quality_grade 'casual' ∉ {'research'}(18); prediction_source 'detector' (need 'classifier')(11)
meerkat,suricata suricatta,species,11,137,0,0,148,633,118,low,1382,quality_grade 'casual' ∉ {'research'}(287); prediction_source 'detector' (need 'classifier')(80); no animal detected (conf ≥ 0.6)(18)
kirk's dik-dik,madoqua kirkii,species,89,66,0,0,155,288,124,low,1376,prediction_source 'classifier+rollup_to_genus' (need 'classifier')(33); prediction_source 'classifier+rollup_to_family' (need 'classifier')(18); prediction_source 'detector' (need 'classifier')(11)
dhole,cuon alpinus,species,48,109,0,0,157,302,126,low,1374,quality_grade 'needs_id' ∉ {'research'}(40); quality_grade 'casual' ∉ {'research'}(25); prediction_source 'classifier+rollup_to_family' (need 'classifier')(12)
roan antelope,hippotragus equinus,species,7,156,0,0,163,362,130,low,1370,prediction_source 'detector' (need 'classifier')(52); prediction_source 'classifier+rollup_to_family' (need 'classifier')(38); quality_grade 'casual' ∉ {'research'}(14)
fisher,pekania pennanti,species,67,99,0,0,166,965,133,low,1367,quality_grade 'needs_id' ∉ {'research'}(164); too small: 500×281 (min 320px on short side)(121); no animal detected (conf ≥ 0.6)(96)
kinkajou,potos flavus,species,10,164,1,0,175,544,140,low,1360,prediction_source 'detector' (need 'classifier')(77); quality_grade 'needs_id' ∉ {'research'}(56); no animal detected (conf ≥ 0.6)(44)
caracal,caracal caracal,species,30,145,2,0,177,456,142,low,1358,no animal detected (conf ≥ 0.6)(62); quality_grade 'needs_id' ∉ {'research'}(38); quality_grade 'casual' ∉ {'research'}(30)
grevy's zebra,equus grevyi,species,77,102,0,0,179,275,143,low,1357,quality_grade 'casual' ∉ {'research'}(42); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(16); too small: 500×281 (min 320px on short side)(5)
serval,leptailurus serval,species,66,115,4,0,185,351,148,low,1352,quality_grade 'casual' ∉ {'research'}(61); no animal detected (conf ≥ 0.6)(25); quality_grade 'needs_id' ∉ {'research'}(19)
raccoon dog,nyctereutes procyonoides,species,34,160,2,0,196,869,157,low,1343,too small: 500×281 (min 320px on short side)(135); quality_grade 'needs_id' ∉ {'research'}(107); prediction_source 'detector' (need 'classifier')(78)
bat-eared fox,otocyon megalotis,species,37,166,0,0,203,474,162,low,1338,prediction_source 'classifier+rollup_to_family' (need 'classifier')(35); quality_grade 'casual' ∉ {'research'}(35); no animal detected (conf ≥ 0.6)(23)
kob,kobus kob,species,49,154,0,0,203,345,162,low,1338,prediction_source 'classifier+rollup_to_family' (need 'classifier')(40); prediction_source 'detector' (need 'classifier')(16); prediction_source 'classifier+rollup_to_order' (need 'classifier')(9)
chimpanzee,pan troglodytes,species,62,143,1,0,206,561,165,low,1335,quality_grade 'casual' ∉ {'research'}(148); no animal detected (conf ≥ 0.6)(71); prediction_source 'classifier+rollup_to_order' (need 'classifier')(29)
wild cat,felis silvestris,species,122,85,2,0,209,535,167,low,1333,prediction_source 'classifier+rollup_to_genus' (need 'classifier')(93); effectively grayscale (mean HSV saturation=0.0 < 15.0)(30); prediction_source 'classifier+rollup_to_family' (need 'classifier')(27)
ring-tailed lemur,lemur catta,species,32,208,0,0,240,644,192,low,1308,quality_grade 'casual' ∉ {'research'}(212); prediction_source 'detector' (need 'classifier')(57); no animal detected (conf ≥ 0.6)(36)
baird's tapir,tapirus bairdii,species,66,183,0,0,249,673,199,low,1301,no animal detected (conf ≥ 0.6)(141); quality_grade 'casual' ∉ {'research'}(95); too small: 281×500 (min 320px on short side)(34)
ocelot,leopardus pardalis,species,158,92,0,0,250,740,200,low,1300,quality_grade 'casual' ∉ {'research'}(90); quality_grade 'needs_id' ∉ {'research'}(66); no animal detected (conf ≥ 0.6)(57)
ringtail,bassariscus astutus,species,29,226,0,0,255,1397,204,low,1296,quality_grade 'needs_id' ∉ {'research'}(319); no animal detected (conf ≥ 0.6)(213); too small: 500×281 (min 320px on short side)(151)
quokka,setonix brachyurus,species,17,241,0,0,258,472,206,low,1294,prediction_source 'detector' (need 'classifier')(62); prediction_source 'classifier+rollup_to_class' (need 'classifier')(36); prediction_source 'classifier+rollup_to_order' (need 'classifier')(19)
genet genus,genetta,genus,22,252,2,0,276,1320,221,low,1279,quality_grade 'needs_id' ∉ {'research'}(272); too small: 500×281 (min 320px on short side)(181); no animal detected (conf ≥ 0.6)(99)
dromedary camel,camelus dromedarius,species,144,134,1,0,279,694,223,low,1277,quality_grade 'casual' ∉ {'research'}(257); no animal detected (conf ≥ 0.6)(27); prediction_source 'detector' (need 'classifier')(16)
sable antelope,hippotragus niger,species,44,242,0,0,286,575,229,low,1271,prediction_source 'classifier+rollup_to_family' (need 'classifier')(73); quality_grade 'casual' ∉ {'research'}(57); prediction_source 'detector' (need 'classifier')(44)
blackbuck,antilope cervicapra,species,40,260,0,0,300,662,240,low,1260,prediction_source 'classifier+rollup_to_family' (need 'classifier')(80); quality_grade 'casual' ∉ {'research'}(57); prediction_source 'detector' (need 'classifier')(46)
bornean orangutan,pongo pygmaeus,species,102,225,1,0,328,690,262,low,1238,no animal detected (conf ≥ 0.6)(92); quality_grade 'casual' ∉ {'research'}(88); no animal detection(57)
japanese macaque,macaca fuscata,species,45,296,0,0,341,593,273,low,1227,prediction_source 'classifier+rollup_to_genus' (need 'classifier')(67); prediction_source 'detector' (need 'classifier')(30); quality_grade 'casual' ∉ {'research'}(28)
tayra,eira barbara,species,144,197,0,0,341,557,273,low,1227,no animal detected (conf ≥ 0.6)(28); too small: 500×281 (min 320px on short side)(19); prediction_source 'detector' (need 'classifier')(17)
red panda,ailurus fulgens,species,11,15,1,317,344,587,275,low,1225,quality_grade 'casual' ∉ {'research'}(207); no animal detection(7); no animal detected (conf ≥ 0.6)(6)
reedbuck genus,redunca,genus,52,292,0,0,344,673,275,low,1225,prediction_source 'classifier+rollup_to_family' (need 'classifier')(78); prediction_source 'classifier+rollup_to_order' (need 'classifier')(52); prediction_source 'detector' (need 'classifier')(31)
bushbuck,tragelaphus scriptus,species,283,63,0,0,346,471,277,low,1223,prediction_source 'detector' (need 'classifier')(26); prediction_source 'classifier+rollup_to_family' (need 'classifier')(21); prediction_source 'classifier+rollup_to_order' (need 'classifier')(19)
glaucomys species,glaucomys,genus,42,305,0,0,347,1444,278,low,1222,prediction_source 'detector' (need 'classifier')(205); quality_grade 'needs_id' ∉ {'research'}(139); no animal detected (conf ≥ 0.6)(92)
sun bear,helarctos malayanus,species,16,29,0,306,351,542,281,low,1219,quality_grade 'casual' ∉ {'research'}(69); effectively grayscale (mean HSV saturation=0.0 < 15.0)(17); quality_grade 'needs_id' ∉ {'research'}(17)
lowland tapir,tapirus terrestris,species,130,226,0,0,356,902,285,low,1215,no animal detected (conf ≥ 0.6)(150); quality_grade 'casual' ∉ {'research'}(119); quality_grade 'needs_id' ∉ {'research'}(52)
gorilla species,gorilla,genus,110,259,1,0,370,773,296,low,1204,quality_grade 'casual' ∉ {'research'}(193); no animal detected (conf ≥ 0.6)(83); prediction_source 'classifier+rollup_to_class' (need 'classifier')(20)
asiatic black bear,ursus thibetanus,species,20,49,1,306,376,619,301,low,1199,quality_grade 'casual' ∉ {'research'}(52); too small: 500×281 (min 320px on short side)(38); effectively grayscale (mean HSV saturation=0.0 < 15.0)(29)
nilgai,boselaphus tragocamelus,species,34,346,0,0,380,857,304,low,1196,prediction_source 'detector' (need 'classifier')(98); prediction_source 'classifier+rollup_to_family' (need 'classifier')(68); no animal detected (conf ≥ 0.6)(60)
giant anteater,myrmecophaga tridactyla,species,154,228,0,0,382,679,306,low,1194,quality_grade 'casual' ∉ {'research'}(79); no animal detected (conf ≥ 0.6)(60); too small: 500×281 (min 320px on short side)(30)
leopardus species,leopardus,genus,149,245,5,0,399,875,319,low,1181,quality_grade 'needs_id' ∉ {'research'}(101); too small: 500×281 (min 320px on short side)(62); prediction_source 'classifier+rollup_to_family' (need 'classifier')(51)
sloth bear,melursus ursinus,species,21,75,0,306,402,633,322,low,1178,quality_grade 'needs_id' ∉ {'research'}(51); quality_grade 'casual' ∉ {'research'}(46); no animal detected (conf ≥ 0.6)(28)
spectacled bear,tremarctos ornatus,species,45,59,0,306,410,709,328,low,1172,quality_grade 'casual' ∉ {'research'}(139); no animal detected (conf ≥ 0.6)(28); quality_grade 'needs_id' ∉ {'research'}(24)
leaf monkeys genus,presbytis,genus,64,362,2,0,428,783,342,low,1158,no animal detected (conf ≥ 0.6)(78); prediction_source 'detector' (need 'classifier')(73); prediction_source 'classifier+rollup_to_family' (need 'classifier')(59)
thomson's gazelle,eudorcas thomsonii,species,226,214,0,0,440,587,352,low,1148,prediction_source 'classifier+rollup_to_family' (need 'classifier')(15); too small: 500×281 (min 320px on short side)(14); prediction_source 'detector' (need 'classifier')(12)
nine-banded armadillo,dasypus novemcinctus,species,193,249,0,0,442,729,354,low,1146,no animal detected (conf ≥ 0.6)(65); quality_grade 'needs_id' ∉ {'research'}(39); too small: 500×281 (min 320px on short side)(20)
domestic pig,sus scrofa scrofa,species,0,0,0,460,460,500,368,low,1132,effectively grayscale (mean HSV saturation=0.0 < 15.0)(11); blurry (Laplacian var=38.4 < 100.0)(1); blurry (Laplacian var=50.4 < 100.0)(1)
domestic goat,capra aegagrus hircus,species,0,0,4,474,478,504,382,low,1118,effectively grayscale (mean HSV saturation=0.0 < 15.0)(9); blurry (Laplacian var=64.0 < 100.0)(1); blurry (Laplacian var=41.1 < 100.0)(1)
domestic water buffalo,bubalus bubalis,species,193,288,0,0,481,1355,385,low,1115,quality_grade 'casual' ∉ {'research'}(630); prediction_source 'classifier+rollup_to_family' (need 'classifier')(32); no animal detected (conf ≥ 0.6)(21)
grant's gazelle,nanger granti,species,201,291,0,0,492,677,394,low,1106,prediction_source 'classifier+rollup_to_family' (need 'classifier')(51); no animal detected (conf ≥ 0.6)(12); prediction_source 'detector' (need 'classifier')(11)
american badger,taxidea taxus,species,97,395,1,0,493,1260,394,low,1106,no animal detected (conf ≥ 0.6)(265); quality_grade 'needs_id' ∉ {'research'}(156); prediction_source 'detector' (need 'classifier')(42)
hoffmann's two-toed sloth,choloepus hoffmanni,species,22,480,0,0,502,1196,402,marginal,1098,no animal detected (conf ≥ 0.6)(248); prediction_source 'detector' (need 'classifier')(154); prediction_source 'classifier+rollup_to_class' (need 'classifier')(44)
old world porcupine family,hystricidae,family,62,440,0,0,502,2597,402,marginal,1098,no animal detected (conf ≥ 0.6)(803); quality_grade 'needs_id' ∉ {'research'}(500); too small: 500×281 (min 320px on short side)(119)
eulemur species,eulemur,genus,28,480,0,0,508,1125,406,marginal,1094,prediction_source 'detector' (need 'classifier')(143); quality_grade 'casual' ∉ {'research'}(119); no animal detected (conf ≥ 0.6)(101)
puma,puma concolor,species,84,427,3,0,514,3527,411,marginal,1089,no animal detected (conf ≥ 0.6)(1107); effectively grayscale (mean HSV saturation=0.0 < 15.0)(488); too small: 500×281 (min 320px on short side)(269)
klipspringer,oreotragus oreotragus,species,46,502,0,0,548,1306,438,marginal,1062,no animal detected (conf ≥ 0.6)(248); prediction_source 'detector' (need 'classifier')(130); quality_grade 'needs_id' ∉ {'research'}(62)
common duiker,sylvicapra grimmia,species,128,431,0,0,559,1240,447,marginal,1053,too small: 500×281 (min 320px on short side)(97); no animal detected (conf ≥ 0.6)(94); quality_grade 'needs_id' ∉ {'research'}(70)
jaguar,panthera onca,species,203,364,6,0,573,1082,458,marginal,1042,quality_grade 'casual' ∉ {'research'}(176); no animal detected (conf ≥ 0.6)(156); quality_grade 'needs_id' ∉ {'research'}(42)
colobus species,colobus,genus,197,377,1,0,575,880,460,marginal,1040,no animal detected (conf ≥ 0.6)(103); quality_grade 'casual' ∉ {'research'}(48); prediction_source 'detector' (need 'classifier')(45)
springbok,antidorcas marsupialis,species,136,506,0,0,642,1250,514,marginal,986,prediction_source 'classifier+rollup_to_family' (need 'classifier')(92); no animal detected (conf ≥ 0.6)(52); quality_grade 'casual' ∉ {'research'}(30)
blesbok,damaliscus pygargus,species,91,553,0,0,644,1337,515,marginal,985,prediction_source 'classifier+rollup_to_family' (need 'classifier')(96); no animal detected (conf ≥ 0.6)(80); prediction_source 'detector' (need 'classifier')(58)
common wombat,vombatus ursinus,species,108,545,0,0,653,1258,522,marginal,978,no animal detected (conf ≥ 0.6)(159); quality_grade 'needs_id' ∉ {'research'}(97); prediction_source 'detector' (need 'classifier')(66)
red kangaroo,osphranter rufus,species,38,187,0,441,666,991,533,marginal,967,quality_grade 'casual' ∉ {'research'}(137); prediction_source 'classifier+rollup_to_family' (need 'classifier')(38); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(26)
mountain goat,oreamnos americanus,species,75,635,0,0,710,1653,568,marginal,932,no animal detected (conf ≥ 0.6)(216); too small: 500×281 (min 320px on short side)(86); prediction_source 'detector' (need 'classifier')(54)
nyala,tragelaphus angasii,species,86,648,0,0,734,1150,587,marginal,913,prediction_source 'classifier+rollup_to_family' (need 'classifier')(70); prediction_source 'detector' (need 'classifier')(48); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(46)
giraffe,giraffa camelopardalis,species,140,130,0,473,743,890,594,marginal,906,quality_grade 'casual' ∉ {'research'}(51); prediction_source 'detector' (need 'classifier')(14); too small: 500×281 (min 320px on short side)(13)
gemsbok,oryx gazella,species,239,515,0,0,754,1288,603,marginal,897,no animal detected (conf ≥ 0.6)(95); prediction_source 'detector' (need 'classifier')(34); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(31)
eurasian badger,meles meles,species,39,720,1,0,760,4001,608,marginal,892,no animal detected (conf ≥ 0.6)(884); quality_grade 'needs_id' ∉ {'research'}(732); too small: 500×281 (min 320px on short side)(554)
grey wolf,canis lupus,species,80,261,8,446,795,3138,636,marginal,864,quality_grade 'needs_id' ∉ {'research'}(847); no animal detected (conf ≥ 0.6)(400); quality_grade 'casual' ∉ {'research'}(333)
steenbok,raphicerus campestris,species,112,708,0,0,820,1258,656,marginal,844,prediction_source 'classifier+rollup_to_family' (need 'classifier')(101); prediction_source 'classifier+rollup_to_order' (need 'classifier')(48); no animal detected (conf ≥ 0.6)(46)
eurasian otter,lutra lutra,species,50,313,0,459,822,2231,658,marginal,842,no animal detected (conf ≥ 0.6)(366); quality_grade 'needs_id' ∉ {'research'}(284); too small: 500×281 (min 320px on short side)(88)
