common_name,scientific_name,level,gbif_pass,inaturalist_pass,wikimedia_pass,openimages_pass,total_pass,total_imgs,after_buffer,status,gap,top_failure_reasons
golden jackal,canis aureus,species,122,697,3,0,822,1321,658,marginal,842,prediction_source 'classifier+rollup_to_genus' (need 'classifier')(75); no animal detected (conf ≥ 0.6)(49); prediction_source 'classifier+rollup_to_family' (need 'classifier')(40)
giant otter,pteronura brasiliensis,species,82,287,0,459,828,1153,662,marginal,838,no animal detected (conf ≥ 0.6)(68); prediction_source 'classifier+rollup_to_family' (need 'classifier')(41); prediction_source 'detector' (need 'classifier')(16)
hartebeest,alcelaphus buselaphus,species,178,672,0,0,850,1158,680,marginal,820,no animal detected (conf ≥ 0.6)(24); too small: 500×281 (min 320px on short side)(12); prediction_source 'classifier+rollup_to_family' (need 'classifier')(10)
sambar,rusa unicolor,species,154,706,0,0,860,1564,688,marginal,812,quality_grade 'needs_id' ∉ {'research'}(175); no animal detected (conf ≥ 0.6)(118); prediction_source 'classifier+rollup_to_family' (need 'classifier')(52)
african wild dog,lycaon pictus,species,137,359,367,0,863,1143,690,marginal,810,quality_grade 'casual' ∉ {'research'}(58); no animal detected (conf ≥ 0.6)(39); prediction_source 'classifier+rollup_to_class' (need 'classifier')(16)
domestic sheep,ovis aries,species,116,330,3,442,891,3790,713,marginal,787,quality_grade 'casual' ∉ {'research'}(2305); no animal detected (conf ≥ 0.6)(135); prediction_source 'classifier+rollup_to_family' (need 'classifier')(53)
common eland,tragelaphus oryx,species,220,673,0,0,893,1472,714,marginal,786,no animal detected (conf ≥ 0.6)(77); quality_grade 'casual' ∉ {'research'}(52); quality_grade 'needs_id' ∉ {'research'}(42)
mountain zebra,equus zebra,species,131,308,0,457,896,1191,717,marginal,783,quality_grade 'casual' ∉ {'research'}(30); no animal detected (conf ≥ 0.6)(28); effectively grayscale (mean HSV saturation=0.0 < 15.0)(28)
saguinus species,saguinus,genus,9,899,0,0,908,1523,726,marginal,774,no animal detected (conf ≥ 0.6)(168); quality_grade 'casual' ∉ {'research'}(103); prediction_source 'detector' (need 'classifier')(55)
south american coati,nasua nasua,species,230,756,0,0,986,1397,789,marginal,711,quality_grade 'casual' ∉ {'research'}(75); no animal detected (conf ≥ 0.6)(48); too small: 500×281 (min 320px on short side)(44)
tiger,panthera tigris,species,163,336,8,490,997,1886,798,marginal,702,quality_grade 'casual' ∉ {'research'}(535); no animal detected (conf ≥ 0.6)(112); too small: 500×250 (min 320px on short side)(73)
chital,axis axis,species,124,885,0,0,1009,1626,807,good,693,prediction_source 'classifier+rollup_to_family' (need 'classifier')(94); quality_grade 'casual' ∉ {'research'}(76); no animal detected (conf ≥ 0.6)(73)
muntjac genus,muntiacus,genus,135,938,0,0,1073,2003,858,good,642,no animal detected (conf ≥ 0.6)(134); quality_grade 'needs_id' ∉ {'research'}(132); too small: 500×281 (min 320px on short side)(110)
saimiri species,saimiri,genus,73,1029,0,0,1102,1941,882,good,618,no animal detected (conf ≥ 0.6)(245); quality_grade 'casual' ∉ {'research'}(107); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(87)
domestic cattle,bos taurus,species,188,475,0,451,1114,6263,891,good,609,quality_grade 'casual' ∉ {'research'}(4614); no animal detected (conf ≥ 0.6)(188); quality_grade 'needs_id' ∉ {'research'}(87)
sika deer,cervus nippon,species,157,966,0,0,1123,1705,898,good,602,quality_grade 'casual' ∉ {'research'}(104); prediction_source 'classifier+rollup_to_family' (need 'classifier')(70); no animal detected (conf ≥ 0.6)(63)
northern chamois,rupicapra rupicapra,species,132,1019,0,0,1151,2241,921,good,579,no animal detected (conf ≥ 0.6)(178); too small: 500×281 (min 320px on short side)(87); quality_grade 'needs_id' ∉ {'research'}(70)
rock hyrax,procavia capensis,species,45,1135,0,0,1180,2153,944,good,556,no animal detected (conf ≥ 0.6)(272); prediction_source 'detector' (need 'classifier')(108); prediction_source 'classifier+rollup_to_class' (need 'classifier')(92)
ateles species,ateles,genus,12,1173,0,0,1185,2074,948,good,552,no animal detected (conf ≥ 0.6)(429); quality_grade 'casual' ∉ {'research'}(192); too small: 500×281 (min 320px on short side)(48)
cercopithecus species,cercopithecus,genus,276,915,0,0,1191,2056,953,good,547,too small: 500×281 (min 320px on short side)(165); no animal detected (conf ≥ 0.6)(157); quality_grade 'casual' ∉ {'research'}(91)
domestic donkey,equus asinus,species,153,600,1,450,1204,2435,963,good,537,quality_grade 'casual' ∉ {'research'}(727); quality_grade 'needs_id' ∉ {'research'}(98); prediction_source 'classifier+rollup_to_class' (need 'classifier')(53)
brown-throated sloth,bradypus variegatus,species,5,1208,0,0,1213,2282,970,good,530,no animal detected (conf ≥ 0.6)(515); prediction_source 'detector' (need 'classifier')(224); too small: 281×500 (min 320px on short side)(71)
pikas genus,ochotona,genus,63,1161,1,0,1225,2312,980,good,520,no animal detected (conf ≥ 0.6)(340); quality_grade 'needs_id' ∉ {'research'}(172); prediction_source 'classifier+rollup_to_class' (need 'classifier')(68)
martes species,martes,genus,129,1101,1,0,1231,4330,985,good,515,quality_grade 'needs_id' ∉ {'research'}(720); too small: 500×281 (min 320px on short side)(436); effectively grayscale (mean HSV saturation=0.0 < 15.0)(285)
reindeer,rangifer tarandus,species,39,719,3,473,1234,2470,987,good,513,no animal detected (conf ≥ 0.6)(256); quality_grade 'casual' ∉ {'research'}(116); quality_grade 'needs_id' ∉ {'research'}(99)
spotted hyaena,crocuta crocuta,species,227,1047,1,0,1275,1798,1020,good,480,no animal detected (conf ≥ 0.6)(73); too small: 500×281 (min 320px on short side)(44); quality_grade 'casual' ∉ {'research'}(34)
rhinoceros family,rhinocerotidae,family,0,1292,7,0,1299,2277,1039,good,461,quality_grade 'casual' ∉ {'research'}(330); no animal detected (conf ≥ 0.6)(90); too small: 500×281 (min 320px on short side)(84)
waterbuck,kobus ellipsiprymnus,species,201,1120,0,0,1321,1790,1057,good,443,quality_grade 'casual' ∉ {'research'}(57); too small: 500×281 (min 320px on short side)(40); prediction_source 'classifier+rollup_to_family' (need 'classifier')(32)
cheetah,acinonyx jubatus,species,260,652,3,484,1399,1851,1119,good,381,quality_grade 'casual' ∉ {'research'}(152); no animal detected (conf ≥ 0.6)(76); too small: 500×281 (min 320px on short side)(21)
alpine marmot,marmota marmota,species,38,1371,0,0,1409,2646,1127,good,373,no animal detected (conf ≥ 0.6)(226); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(132); too small: 500×281 (min 320px on short side)(101)
brown bear,ursus arctos,species,129,1013,9,306,1457,3689,1166,good,334,no animal detected (conf ≥ 0.6)(474); too small: 500×281 (min 320px on short side)(402); quality_grade 'casual' ∉ {'research'}(349)
common fallow deer,dama dama,species,125,1386,0,0,1511,3129,1209,excellent,291,quality_grade 'casual' ∉ {'research'}(490); no animal detected (conf ≥ 0.6)(168); too small: 500×281 (min 320px on short side)(88)
swamp wallaby,wallabia bicolor,species,200,1316,0,0,1516,2579,1213,excellent,287,too small: 500×281 (min 320px on short side)(191); no animal detected (conf ≥ 0.6)(172); quality_grade 'needs_id' ∉ {'research'}(103)
callithrix species,callithrix,genus,7,1526,2,0,1535,2881,1228,excellent,272,no animal detected (conf ≥ 0.6)(276); prediction_source 'detector' (need 'classifier')(249); quality_grade 'needs_id' ∉ {'research'}(229)
cebus species,cebus,genus,145,1410,1,0,1556,2654,1245,excellent,255,no animal detected (conf ≥ 0.6)(234); quality_grade 'needs_id' ∉ {'research'}(124); prediction_source 'classifier+rollup_to_class' (need 'classifier')(82)
common warthog,phacochoerus africanus,species,9,1549,1,0,1559,2067,1247,excellent,253,quality_grade 'casual' ∉ {'research'}(85); too small: 500×281 (min 320px on short side)(45); no animal detected (conf ≥ 0.6)(39)
weasel species,mustela,genus,89,1495,10,0,1594,4025,1275,excellent,225,quality_grade 'needs_id' ∉ {'research'}(395); prediction_source 'detector' (need 'classifier')(352); no animal detected (conf ≥ 0.6)(322)
common wildebeest,connochaetes taurinus,species,238,1362,0,0,1600,2318,1280,excellent,220,no animal detected (conf ≥ 0.6)(62); quality_grade 'casual' ∉ {'research'}(57); too small: 500×281 (min 320px on short side)(55)
hippopotamus,hippopotamus amphibius,species,101,1155,2,364,1622,3159,1298,excellent,202,no animal detected (conf ≥ 0.6)(330); quality_grade 'casual' ∉ {'research'}(111); prediction_source 'detector' (need 'classifier')(77)
leopard,panthera pardus,species,182,969,6,480,1637,2694,1310,excellent,190,no animal detected (conf ≥ 0.6)(350); quality_grade 'casual' ∉ {'research'}(198); quality_grade 'needs_id' ∉ {'research'}(142)
vervet monkey,chlorocebus pygerythrus,species,237,1414,1,0,1652,2330,1322,excellent,178,no animal detected (conf ≥ 0.6)(183); too small: 500×281 (min 320px on short side)(56); quality_grade 'needs_id' ∉ {'research'}(41)
asian elephant,elephas maximus,species,151,1039,2,472,1664,2713,1331,excellent,169,quality_grade 'casual' ∉ {'research'}(389); no animal detected (conf ≥ 0.6)(163); quality_grade 'needs_id' ∉ {'research'}(54)
alpine ibex,capra ibex,species,164,1043,16,474,1697,2264,1358,excellent,142,no animal detected (conf ≥ 0.6)(70); prediction_source 'classifier+rollup_to_family' (need 'classifier')(65); too small: 500×281 (min 320px on short side)(65)
greater kudu,tragelaphus strepsiceros,species,244,1457,0,0,1701,2127,1361,excellent,139,no animal detected (conf ≥ 0.6)(59); quality_grade 'casual' ∉ {'research'}(49); too small: 500×281 (min 320px on short side)(24)
collared peccary,pecari tajacu,species,213,1495,1,0,1709,2765,1367,excellent,133,no animal detected (conf ≥ 0.6)(257); quality_grade 'needs_id' ∉ {'research'}(156); too small: 500×281 (min 320px on short side)(96)
lycalopex species,lycalopex,genus,294,1429,0,0,1723,2806,1378,excellent,122,quality_grade 'needs_id' ∉ {'research'}(180); prediction_source 'classifier+rollup_to_family' (need 'classifier')(137); too small: 500×281 (min 320px on short side)(101)
arizona black-tailed prairie dog,cynomys ludovicianus,species,178,1605,3,0,1786,3424,1429,excellent,71,no animal detected (conf ≥ 0.6)(355); quality_grade 'casual' ∉ {'research'}(119); quality_grade 'needs_id' ∉ {'research'}(102)
elephant seal,mirounga,genus,0,1783,4,0,1787,2738,1430,excellent,70,no animal detected (conf ≥ 0.6)(312); too small: 500×281 (min 320px on short side)(78); quality_grade 'casual' ∉ {'research'}(24)
sea otter,enhydra lutris,species,37,1312,6,459,1814,4252,1451,excellent,49,no animal detected (conf ≥ 0.6)(754); too small: 500×281 (min 320px on short side)(129); prediction_source 'detector' (need 'classifier')(86)
capybara,hydrochoerus hydrochaeris,species,184,1671,3,0,1858,3250,1486,excellent,14,no animal detected (conf ≥ 0.6)(424); too small: 500×281 (min 320px on short side)(121); quality_grade 'casual' ∉ {'research'}(117)
short-beaked echidna,tachyglossus aculeatus,species,204,1660,0,0,1864,2995,1491,excellent,9,no animal detected (conf ≥ 0.6)(550); too small: 281×500 (min 320px on short side)(107); too small: 500×281 (min 320px on short side)(94)
llama genus,lama,genus,291,1586,2,0,1879,3906,1503,excellent,0,quality_grade 'casual' ∉ {'research'}(890); prediction_source 'classifier+rollup_to_order' (need 'classifier')(119); prediction_source 'detector' (need 'classifier')(103)
yellow-bellied marmot,marmota flaviventris,species,133,1756,0,0,1889,3030,1511,excellent,0,no animal detected (conf ≥ 0.6)(308); too small: 500×281 (min 320px on short side)(113); quality_grade 'needs_id' ∉ {'research'}(85)
african buffalo,syncerus caffer,species,217,1538,158,0,1913,2777,1530,excellent,0,no animal detected (conf ≥ 0.6)(83); too small: 500×281 (min 320px on short side)(79); quality_grade 'casual' ∉ {'research'}(64)
agouti genus,dasyprocta,genus,181,1817,26,0,2024,2945,1619,excellent,0,quality_grade 'needs_id' ∉ {'research'}(190); no animal detected (conf ≥ 0.6)(121); too small: 500×281 (min 320px on short side)(66)
grey fox,urocyon cinereoargenteus,species,52,1597,0,455,2104,6178,1683,excellent,0,too small: 500×281 (min 320px on short side)(1151); no animal detected (conf ≥ 0.6)(672); quality_grade 'needs_id' ∉ {'research'}(597)
koala,phascolarctos cinereus,species,33,1755,1,356,2145,4084,1716,excellent,0,no animal detected (conf ≥ 0.6)(781); quality_grade 'casual' ∉ {'research'}(153); prediction_source 'detector' (need 'classifier')(140)
red deer,cervus elaphus,species,149,1566,2,472,2189,4115,1751,excellent,0,quality_grade 'needs_id' ∉ {'research'}(316); no animal detected (conf ≥ 0.6)(263); quality_grade 'casual' ∉ {'research'}(233)
north american porcupine,erethizon dorsatum,species,126,2077,0,0,2203,4448,1762,excellent,0,no animal detected (conf ≥ 0.6)(1181); too small: 500×281 (min 320px on short side)(231); quality_grade 'needs_id' ∉ {'research'}(158)
impala,aepyceros melampus,species,247,1978,1,0,2226,3130,1781,excellent,0,quality_grade 'casual' ∉ {'research'}(92); no animal detected (conf ≥ 0.6)(90); too small: 500×281 (min 320px on short side)(53)
western gray squirrel,sciurus griseus,species,194,2048,0,0,2242,3118,1794,excellent,0,no animal detected (conf ≥ 0.6)(304); too small: 500×281 (min 320px on short side)(89); quality_grade 'needs_id' ∉ {'research'}(69)
domestic horse,equus caballus,species,179,1644,0,456,2279,5786,1823,excellent,0,quality_grade 'casual' ∉ {'research'}(2347); no animal detected (conf ≥ 0.6)(203); too small: 500×281 (min 320px on short side)(71)
white-nosed coati,nasua narica,species,124,2165,0,0,2289,3294,1831,excellent,0,no animal detected (conf ≥ 0.6)(220); too small: 500×281 (min 320px on short side)(129); too small: 281×500 (min 320px on short side)(77)
bobcat,lynx rufus,species,126,2180,0,0,2306,7552,1845,excellent,0,too small: 500×281 (min 320px on short side)(1459); no animal detected (conf ≥ 0.6)(1031); quality_grade 'needs_id' ∉ {'research'}(803)
american bison,bison bison,species,205,2127,3,0,2335,4539,1868,excellent,0,quality_grade 'casual' ∉ {'research'}(947); no animal detected (conf ≥ 0.6)(187); too small: 500×281 (min 320px on short side)(101)
pronghorn,antilocapra americana,species,195,2182,0,0,2377,4258,1902,excellent,0,no animal detected (conf ≥ 0.6)(290); too small: 500×281 (min 320px on short side)(94); too small: 281×500 (min 320px on short side)(30)
striped skunk,mephitis mephitis,species,65,2367,1,0,2433,6933,1946,excellent,0,no animal detected (conf ≥ 0.6)(1076); too small: 500×281 (min 320px on short side)(804); effectively grayscale (mean HSV saturation=0.0 < 15.0)(417)
mongoose family,herpestidae,family,0,2466,3,0,2469,4668,1975,excellent,0,quality_grade 'needs_id' ∉ {'research'}(542); no animal detected (conf ≥ 0.6)(438); too small: 500×281 (min 320px on short side)(219)
baboon genus,papio,genus,129,2341,3,0,2473,4156,1978,excellent,0,no animal detected (conf ≥ 0.6)(389); quality_grade 'needs_id' ∉ {'research'}(162); too small: 500×281 (min 320px on short side)(156)
golden mantled ground squirrel,callospermophilus lateralis,species,71,2621,0,0,2692,3639,2154,excellent,0,no animal detected (conf ≥ 0.6)(192); too small: 281×500 (min 320px on short side)(102); prediction_source 'classifier+rollup_to_family' (need 'classifier')(97)
domestic dog,canis familiaris,species,181,2101,0,446,2728,9087,2182,excellent,0,quality_grade 'casual' ∉ {'research'}(4797); no animal detected (conf ≥ 0.6)(486); too small: 500×281 (min 320px on short side)(172)
howler monkey genus,alouatta,genus,28,3017,1,0,3046,4798,2437,excellent,0,no animal detected (conf ≥ 0.6)(713); quality_grade 'needs_id' ∉ {'research'}(157); prediction_source 'classifier+rollup_to_order' (need 'classifier')(120)
eastern grey kangaroo,macropus giganteus,species,183,2569,0,441,3193,4507,2554,excellent,0,too small: 500×281 (min 320px on short side)(168); no animal detected (conf ≥ 0.6)(136); too small: 281×500 (min 320px on short side)(67)
plains zebra,equus quagga,species,255,2501,3,457,3216,4392,2573,excellent,0,quality_grade 'casual' ∉ {'research'}(233); too small: 500×281 (min 320px on short side)(74); no animal detected (conf ≥ 0.6)(57)
bighorn sheep,ovis canadensis,species,163,3118,0,0,3281,4984,2625,excellent,0,no animal detected (conf ≥ 0.6)(381); quality_grade 'needs_id' ∉ {'research'}(152); too small: 500×281 (min 320px on short side)(147)
european hare,lepus europaeus,species,0,3371,2,0,3373,7135,2698,excellent,0,no animal detected (conf ≥ 0.6)(603); quality_grade 'needs_id' ∉ {'research'}(519); too small: 500×281 (min 320px on short side)(322)
north american river otter,lontra canadensis,species,60,2854,0,459,3373,8341,2698,excellent,0,no animal detected (conf ≥ 0.6)(1828); quality_grade 'needs_id' ∉ {'research'}(684); too small: 500×281 (min 320px on short side)(179)
nutria,myocastor coypus,species,175,3218,1,0,3394,6029,2715,excellent,0,no animal detected (conf ≥ 0.6)(874); too small: 500×281 (min 320px on short side)(216); too small: 281×500 (min 320px on short side)(124)
muskrat,ondatra zibethicus,species,67,3412,0,0,3479,8926,2783,excellent,0,no animal detected (conf ≥ 0.6)(2197); quality_grade 'needs_id' ∉ {'research'}(351); too small: 500×281 (min 320px on short side)(337)
lion,panthera leo,species,236,2776,8,471,3491,5015,2793,excellent,0,quality_grade 'casual' ∉ {'research'}(365); no animal detected (conf ≥ 0.6)(334); too small: 500×281 (min 320px on short side)(107)
wild boar,sus scrofa,species,123,3196,3,460,3782,10636,3026,excellent,0,no animal detected (conf ≥ 0.6)(1932); quality_grade 'needs_id' ∉ {'research'}(1328); too small: 500×281 (min 320px on short side)(744)
beaver genus,castor,genus,16,3776,0,0,3792,20832,3034,excellent,0,no animal detected (conf ≥ 0.6)(11576); quality_grade 'needs_id' ∉ {'research'}(1390); too small: 281×500 (min 320px on short side)(1053)
muridae family,muridae,family,0,4010,11,0,4021,13389,3217,excellent,0,quality_grade 'needs_id' ∉ {'research'}(5810); no animal detected (conf ≥ 0.6)(1150); too small: 500×281 (min 320px on short side)(356)
woodchuck,marmota monax,species,173,4045,0,0,4218,6859,3374,excellent,0,no animal detected (conf ≥ 0.6)(694); too small: 500×281 (min 320px on short side)(325); too small: 281×500 (min 320px on short side)(215)
american black bear,ursus americanus,species,134,3785,5,306,4230,11267,3384,excellent,0,no animal detected (conf ≥ 0.6)(2700); quality_grade 'needs_id' ∉ {'research'}(1746); too small: 500×281 (min 320px on short side)(495)
moose,alces alces,species,121,3777,7,473,4378,11728,3502,excellent,0,no animal detected (conf ≥ 0.6)(2829); quality_grade 'needs_id' ∉ {'research'}(1387); too small: 500×281 (min 320px on short side)(1341)
hedgehog family,erinaceidae,family,0,4420,2,0,4422,9311,3538,excellent,0,quality_grade 'needs_id' ∉ {'research'}(1240); no animal detected (conf ≥ 0.6)(1216); too small: 500×281 (min 320px on short side)(1015)
african elephant,loxodonta africana,species,250,3797,249,473,4769,6410,3815,excellent,0,quality_grade 'casual' ∉ {'research'}(277); no animal detected (conf ≥ 0.6)(201); too small: 500×281 (min 320px on short side)(166)
opossum family,didelphidae,family,0,4952,6,0,4958,13500,3966,excellent,0,no animal detected (conf ≥ 0.6)(2294); too small: 500×281 (min 320px on short side)(1778); quality_grade 'needs_id' ∉ {'research'}(879)
rattus genus,rattus,genus,28,5146,1,0,5175,14277,4140,excellent,0,quality_grade 'needs_id' ∉ {'research'}(5096); no animal detected (conf ≥ 0.6)(1239); too small: 500×281 (min 320px on short side)(494)
hares and jackrabbits genus,lepus,genus,55,5206,7,0,5268,11925,4214,excellent,0,quality_grade 'needs_id' ∉ {'research'}(2206); no animal detected (conf ≥ 0.6)(1109); too small: 500×281 (min 320px on short side)(607)
california ground squirrel,otospermophilus beecheyi,species,37,5559,0,0,5596,8190,4477,excellent,0,no animal detected (conf ≥ 0.6)(816); too small: 281×500 (min 320px on short side)(219); quality_grade 'needs_id' ∉ {'research'}(153)
cricetidae family,cricetidae,family,3,6066,15,0,6084,20382,4867,excellent,0,quality_grade 'needs_id' ∉ {'research'}(10384); no animal detected (conf ≥ 0.6)(1605); too small: 500×281 (min 320px on short side)(282)
european rabbit,oryctolagus cuniculus,species,108,5675,2,435,6220,11554,4976,excellent,0,no animal detected (conf ≥ 0.6)(1292); quality_grade 'needs_id' ∉ {'research'}(483); quality_grade 'casual' ∉ {'research'}(398)
kangaroo family,macropodidae,family,594,5307,9,441,6351,9592,5081,excellent,0,no animal detected (conf ≥ 0.6)(421); quality_grade 'casual' ∉ {'research'}(284); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(275)
elk,cervus canadensis,species,137,5800,4,473,6414,11591,5131,excellent,0,no animal detected (conf ≥ 0.6)(804); quality_grade 'needs_id' ∉ {'research'}(718); too small: 500×281 (min 320px on short side)(340)
european roe deer,capreolus capreolus,species,149,6517,0,473,7139,14924,5711,excellent,0,too small: 500×281 (min 320px on short side)(1395); no animal detected (conf ≥ 0.6)(1329); quality_grade 'needs_id' ∉ {'research'}(1087)
macaque species,macaca,genus,758,6926,7,0,7691,12136,6153,excellent,0,no animal detected (conf ≥ 0.6)(688); prediction_source 'classifier+rollup_to_genus' (need 'classifier')(507); too small: 500×281 (min 320px on short side)(437)
chipmunk genus,tamias,genus,163,7069,3,477,7712,11390,6170,excellent,0,no animal detected (conf ≥ 0.6)(1138); too small: 500×281 (min 320px on short side)(475); too small: 281×500 (min 320px on short side)(230)
cottontail rabbits genus,sylvilagus,genus,66,7988,6,0,8060,15231,6448,excellent,0,quality_grade 'needs_id' ∉ {'research'}(4791); no animal detected (conf ≥ 0.6)(632); too small: 281×500 (min 320px on short side)(144)
coyote,canis latrans,species,152,8024,7,0,8183,22237,6546,excellent,0,too small: 500×281 (min 320px on short side)(3719); quality_grade 'needs_id' ∉ {'research'}(3113); no animal detected (conf ≥ 0.6)(2373)
domestic cat,felis catus,species,155,7731,0,427,8313,22664,6650,excellent,0,quality_grade 'casual' ∉ {'research'}(6370); no animal detected (conf ≥ 0.6)(1339); too small: 500×281 (min 320px on short side)(1325)
red squirrel,tamiasciurus hudsonicus,species,126,7753,0,477,8356,13125,6685,excellent,0,no animal detected (conf ≥ 0.6)(1546); too small: 500×281 (min 320px on short side)(647); quality_grade 'needs_id' ∉ {'research'}(319)
northern raccoon,procyon lotor,species,68,8226,2,280,8576,27499,6861,excellent,0,no animal detected (conf ≥ 0.6)(6454); too small: 500×281 (min 320px on short side)(3285); quality_grade 'needs_id' ∉ {'research'}(1817)
eared seals,otariidae,family,0,9872,11,0,9883,18236,7906,excellent,0,no animal detected (conf ≥ 0.6)(2266); quality_grade 'needs_id' ∉ {'research'}(1127); too small: 500×281 (min 320px on short side)(521)
red fox,vulpes vulpes,species,114,9760,3,455,10332,22786,8266,excellent,0,too small: 500×281 (min 320px on short side)(2976); no animal detected (conf ≥ 0.6)(1592); quality_grade 'needs_id' ∉ {'research'}(1374)
eurasian red squirrel,sciurus vulgaris,species,130,9930,2,477,10539,16690,8431,excellent,0,no animal detected (conf ≥ 0.6)(2259); too small: 500×281 (min 320px on short side)(533); too small: 281×500 (min 320px on short side)(438)
eastern cottontail,sylvilagus floridanus,species,0,12262,0,435,12697,20236,10158,excellent,0,quality_grade 'needs_id' ∉ {'research'}(1606); no animal detected (conf ≥ 0.6)(1276); too small: 500×281 (min 320px on short side)(975)
eastern fox squirrel,sciurus niger,species,205,12708,0,477,13390,18264,10712,excellent,0,no animal detected (conf ≥ 0.6)(1416); too small: 500×281 (min 320px on short side)(838); too small: 281×500 (min 320px on short side)(332)
mule deer,odocoileus hemionus,species,206,19921,0,473,20600,32004,16480,excellent,0,no animal detected (conf ≥ 0.6)(2529); quality_grade 'needs_id' ∉ {'research'}(2111); too small: 500×281 (min 320px on short side)(1393)
white-tailed deer,odocoileus virginianus,species,149,27905,5,473,28532,66170,22826,excellent,0,too small: 500×281 (min 320px on short side)(17076); no animal detected (conf ≥ 0.6)(8403); quality_grade 'needs_id' ∉ {'research'}(2040)
squirrel family,sciuridae,family,301,31089,7,477,31874,57414,25499,excellent,0,quality_grade 'needs_id' ∉ {'research'}(8056); no animal detected (conf ≥ 0.6)(5753); too small: 500×281 (min 320px on short side)(2149)
eastern gray squirrel,sciurus carolinensis,species,162,32499,4,477,33142,49830,26514,excellent,0,no animal detected (conf ≥ 0.6)(4316); too small: 500×281 (min 320px on short side)(3834); too small: 281×500 (min 320px on short side)(1181)
