dataset_name,query,scientific_name,rank,target_class,match_type
NACTI,meles meles,meles meles,species,eurasian badger,species
Missouri Camera Traps,european_hare,lepus europaeus,species,european hare,species
Trail Camera Images of New Zealand Animals,hare,lepus europaeus,species,european hare,species
Trail Camera Images of New Zealand Animals,rabbit,oryctolagus cuniculus,species,european rabbit,species
Idaho Camera Traps,fisher,pekania pennanti,species,fisher,species
WCS Camera Traps,cryptoprocta ferox,cryptoprocta ferox,species,fossa,species
Desert Lion Conservation Camera Traps,oryx gazella,oryx gazella,species,gemsbok,species
Snapshot Camdeboo,gemsbokoryx,oryx gazella,species,gemsbok,species
Snapshot Karoo,gemsbokoryx,oryx gazella,species,gemsbok,species
Snapshot Kgalagadi,gemsbokoryx,oryx gazella,species,gemsbok,species
Snapshot Mountain Zebra,gemsbokoryx,oryx gazella,species,gemsbok,species
Snapshot Safari 2024 Expansion,oryx,oryx gazella,species,gemsbok,species
Biome Health Project Maasai Mara 2018,genet,genetta genetta,species,genet genus,genus
Desert Lion Conservation Camera Traps,genetta genetta,genetta genetta,species,genet genus,genus
Nkhotakota Camera Traps,genet,genetta,genus,genet genus,genus
Snapshot Camdeboo,genetcommonsmallspotted,genetta,genus,genet genus,genus
Snapshot Kruger,genetcommonsmallspotted,genetta,genus,genet genus,genus
Snapshot Mountain Zebra,genetcommonsmallspotted,genetta,genus,genet genus,genus
Snapshot Safari 2024 Expansion,genetcapelargespotted,genetta tigrina,species,genet genus,genus
Snapshot Safari 2024 Expansion,genetcommonsmallspotted,genetta genetta,species,genet genus,genus
Snapshot Serengeti,genet,genetta,genus,genet genus,genus
WCS Camera Traps,genetta genetta,genetta genetta,species,genet genus,genus
WCS Camera Traps,genetta maculata,genetta maculata,species,genet genus,genus
WCS Camera Traps,genetta servalina,genetta servalina,species,genet genus,genus
WCS Camera Traps,genetta tigrina,genetta tigrina,species,genet genus,genus
WCS Camera Traps,litocranius walleri,litocranius walleri,species,gerenuk,species
Orinoquia Camera Traps,giant_anteater,myrmecophaga tridactyla,species,giant anteater,species
WCS Camera Traps,myrmecophaga tridactyla,myrmecophaga tridactyla,species,giant anteater,species
Orinoquia Camera Traps,giant_armadillo,priodontes maximus,species,giant armadillo,species
WCS Camera Traps,priodontes maximus,priodontes maximus,species,giant armadillo,species
Orinoquia Camera Traps,giant_otter,pteronura brasiliensis,species,giant otter,species
WCS Camera Traps,pteronura brasiliensis,pteronura brasiliensis,species,giant otter,species
Biome Health Project Maasai Mara 2018,giraffe,giraffa camelopardalis,species,giraffe,species
Desert Lion Conservation Camera Traps,giraffa camelopardalis,giraffa camelopardalis,species,giraffe,species
Snapshot Enonkishu,giraffe,giraffa camelopardalis,species,giraffe,species
Snapshot Kruger,giraffe,giraffa camelopardalis,species,giraffe,species
Snapshot Safari 2024 Expansion,giraffe,giraffa camelopardalis,species,giraffe,species
Snapshot Serengeti,giraffe,giraffa camelopardalis,species,giraffe,species
WCS Camera Traps,giraffa camelopardalis,giraffa camelopardalis,species,giraffe,species
Oregon Critters,humboldt's flying squirrel,glaucomys oregonensis,species,glaucomys species,genus
California Small Animals,golden mantled ground squirrel,callospermophilus lateralis,species,golden mantled ground squirrel,species
Biome Health Project Maasai Mara 2018,gazelle_grants,nanger granti,species,grant's gazelle,species
Snapshot Enonkishu,gazellegrants,nanger granti,species,grant's gazelle,species
Snapshot Safari 2024 Expansion,gazellegrants,nanger granti,species,grant's gazelle,species
Snapshot Serengeti,gazellegrants,nanger granti,species,grant's gazelle,species
WCS Camera Traps,nanger granti,nanger granti,species,grant's gazelle,species
Desert Lion Conservation Camera Traps,tragelaphus strepsiceros,tragelaphus strepsiceros,species,greater kudu,species
Nkhotakota Camera Traps,greater_kudu,tragelaphus strepsiceros,species,greater kudu,species
Snapshot Camdeboo,kudu,tragelaphus strepsiceros,species,greater kudu,species
Snapshot Karoo,kudu,tragelaphus strepsiceros,species,greater kudu,species
Snapshot Kgalagadi,kudu,tragelaphus strepsiceros,species,greater kudu,species
Snapshot Kruger,kudu,tragelaphus strepsiceros,species,greater kudu,species
Snapshot Mountain Zebra,kudu,tragelaphus strepsiceros,species,greater kudu,species
WCS Camera Traps,tragelaphus strepsiceros,tragelaphus strepsiceros,species,greater kudu,species
WCS Camera Traps,equus grevyi,equus grevyi,species,grevy's zebra,species
California Small Animals,grey fox,urocyon cinereoargenteus,species,grey fox,species
Caltech Camera Traps,fox,urocyon cinereoargenteus,species,grey fox,species
ENA24,grey fox,urocyon cinereoargenteus,species,grey fox,species
Felidae Conservation Fund 2020-2025,gray fox,urocyon cinereoargenteus,species,grey fox,species
NACTI,urocyon cinereoargenteus,urocyon cinereoargenteus,species,grey fox,species
Oregon Critters,gray fox,urocyon cinereoargenteus,species,grey fox,species
WCS Camera Traps,urocyon cinereoargenteus,urocyon cinereoargenteus,species,grey fox,species
Idaho Camera Traps,wolf,canis lupus,species,grey wolf,species
NACTI,canis lupus,canis lupus,species,grey wolf,species
WSU Lynx,canis lupus,canis lupus,species,grey wolf,species
Biome Health Project Maasai Mara 2018,hare,lepus capensis,species,hares and jackrabbits genus,genus
California Small Animals,black-tailed jackrabbit,lepus californicus,species,hares and jackrabbits genus,genus
California Small Animals,lepus species,lepus,genus,hares and jackrabbits genus,genus
Desert Lion Conservation Camera Traps,lepus capensis,lepus capensis,species,hares and jackrabbits genus,genus
Felidae Conservation Fund 2020-2025,black-tailed jackrabbit,lepus californicus,species,hares and jackrabbits genus,genus
NACTI,lepus americanus,lepus americanus,species,hares and jackrabbits genus,genus
NACTI,lepus californicus,lepus californicus,species,hares and jackrabbits genus,genus
Nkhotakota Camera Traps,scrub_hare,lepus saxatilis,species,hares and jackrabbits genus,genus
Snapshot Camdeboo,harescrub,lepus saxatilis,species,hares and jackrabbits genus,genus
Snapshot Enonkishu,haresavannah,lepus victoriae,species,hares and jackrabbits genus,genus
Snapshot Karoo,hare,lepus,genus,hares and jackrabbits genus,genus
Snapshot Kgalagadi,harecape,lepus capensis,species,hares and jackrabbits genus,genus
Snapshot Kruger,hare,lepus,genus,hares and jackrabbits genus,genus
Snapshot Mountain Zebra,hare,lepus,genus,hares and jackrabbits genus,genus
Snapshot Safari 2024 Expansion,harecape,lepus capensis,species,hares and jackrabbits genus,genus
Snapshot Safari 2024 Expansion,haresavannah,lepus saxatilis,species,hares and jackrabbits genus,genus
Snapshot Safari 2024 Expansion,harescrub,lepus saxatilis,species,hares and jackrabbits genus,genus
Snapshot Safari 2024 Expansion,hareunknown,lepus,genus,hares and jackrabbits genus,genus
Snapshot Serengeti,hare,lepus,genus,hares and jackrabbits genus,genus
WCS Camera Traps,lepus saxatilis,lepus saxatilis,species,hares and jackrabbits genus,genus
WSU Lynx,lepus americanus,lepus americanus,species,hares and jackrabbits genus,genus
Wellington Camera Traps,hare,lepus,genus,hares and jackrabbits genus,genus
Biome Health Project Maasai Mara 2018,hartebeest_cokes,alcelaphus buselaphus cokii,subspecies,hartebeest,species
Snapshot Camdeboo,hartebeestred,alcelaphus buselaphus caama,subspecies,hartebeest,species
Snapshot Enonkishu,hartebeest,alcelaphus buselaphus,species,hartebeest,species
Snapshot Karoo,hartebeestred,alcelaphus buselaphus caama,subspecies,hartebeest,species
Snapshot Kgalagadi,hartebeestred,alcelaphus buselaphus caama,subspecies,hartebeest,species
Snapshot Mountain Zebra,hartebeestred,alcelaphus buselaphus caama,subspecies,hartebeest,species
Snapshot Safari 2024 Expansion,hartebeest,alcelaphus buselaphus,species,hartebeest,species
Snapshot Safari 2024 Expansion,hartebeestred,alcelaphus buselaphus caama,subspecies,hartebeest,species
Snapshot Serengeti,hartebeest,alcelaphus buselaphus,species,hartebeest,species
WCS Camera Traps,alcelaphus buselaphus,alcelaphus buselaphus,species,hartebeest,species
Trail Camera Images of New Zealand Animals,hedgehog,erinaceus europaeus europaeus,subspecies,hedgehog family,family
WCS Camera Traps,atelerix albiventris,atelerix albiventris,species,hedgehog family,family
Wellington Camera Traps,hedgehog,erinaceus europaeus,species,hedgehog family,family
Biome Health Project Maasai Mara 2018,hippopotamus,hippopotamus amphibius,species,hippopotamus,species
Snapshot Enonkishu,hippopotamus,hippopotamus amphibius,species,hippopotamus,species
Snapshot Kruger,hippopotamus,hippopotamus amphibius,species,hippopotamus,species
Snapshot Safari 2024 Expansion,hippopotamus,hippopotamus amphibius,species,hippopotamus,species
Snapshot Serengeti,hippopotamus,hippopotamus amphibius,species,hippopotamus,species
WCS Camera Traps,hippopotamus amphibius,hippopotamus amphibius,species,hippopotamus,species
SWG Camera Traps,hog_badger,arctonyx collaris,species,hog badger genus,genus
WCS Camera Traps,arctonyx collaris,arctonyx collaris,species,hog badger genus,genus
WCS Camera Traps,arctonyx hoevenii,arctonyx hoevenii,species,hog badger genus,genus
Desert Lion Conservation Camera Traps,mellivora capensis,mellivora capensis,species,honey badger,species
Nkhotakota Camera Traps,honey_badger,mellivora capensis,species,honey badger,species
Snapshot Kgalagadi,honeybadger,mellivora capensis,species,honey badger,species
Snapshot Safari 2024 Expansion,honeybadger,mellivora capensis,species,honey badger,species
Snapshot Serengeti,honeybadger,mellivora capensis,species,honey badger,species
WCS Camera Traps,mellivora capensis,mellivora capensis,species,honey badger,species
Orinoquia Camera Traps,unknown_howler_monkey,alouatta,genus,howler monkey genus,genus
WCS Camera Traps,alouatta sara,alouatta sara,species,howler monkey genus,genus
Channel Islands Camera Traps,human,homo sapiens,species,human,species
ENA24,human,homo sapiens,species,human,species
Idaho Camera Traps,human,homo sapiens,species,human,species
Island Conservation Camera Traps,human,homo sapiens,species,human,species
Nkhotakota Camera Traps,human,homo sapiens,species,human,species
Oregon Critters,human,homo sapiens,species,human,species
Orinoquia Camera Traps,human,homo sapiens,species,human,species
SWG Camera Traps,human,homo sapiens,species,human,species
Seattle(ish) Camera Traps,dan,homo sapiens,species,human,species
Snapshot Camdeboo,human,homo sapiens,species,human,species
Snapshot Enonkishu,human,homo sapiens,species,human,species
Snapshot Karoo,human,homo sapiens,species,human,species
Snapshot Kgalagadi,human,homo sapiens,species,human,species
Snapshot Kruger,human,homo sapiens,species,human,species
Snapshot Mountain Zebra,human,homo sapiens,species,human,species
Snapshot Serengeti,human,homo sapiens,species,human,species
Trail Camera Images of New Zealand Animals,human,homo sapiens,species,human,species
WCS Camera Traps,human,homo sapiens,species,human,species
Biome Health Project Maasai Mara 2018,impala,aepyceros melampus,species,impala,species
Nkhotakota Camera Traps,impala,aepyceros melampus,species,impala,species
Snapshot Enonkishu,impala,aepyceros melampus,species,impala,species
Snapshot Kruger,impala,aepyceros melampus,species,impala,species
Snapshot Safari 2024 Expansion,impala,aepyceros melampus,species,impala,species
Snapshot Serengeti,impala,aepyceros melampus,species,impala,species
WCS Camera Traps,aepyceros melampus,aepyceros melampus,species,impala,species
Orinoquia Camera Traps,jaguar,panthera onca,species,jaguar,species
WCS Camera Traps,panthera onca,panthera onca,species,jaguar,species
Trail Camera Images of New Zealand Animals,wallaby,notamacropus,genus,kangaroo family,family
WCS Camera Traps,potos flavus,potos flavus,species,kinkajou,species
Biome Health Project Maasai Mara 2018,dikdik,madoqua kirkii,species,kirk's dik-dik,species
Desert Lion Conservation Camera Traps,oreotragus oreotragus,oreotragus oreotragus,species,klipspringer,species
Nkhotakota Camera Traps,klipspringer,oreotragus oreotragus,species,klipspringer,species
Snapshot Camdeboo,klipspringer,oreotragus oreotragus,species,klipspringer,species
Snapshot Enonkishu,klipspringer,oreotragus oreotragus,species,klipspringer,species
Snapshot Karoo,klipspringer,oreotragus oreotragus,species,klipspringer,species
Snapshot Kruger,klipspringer,oreotragus oreotragus,species,klipspringer,species
Snapshot Mountain Zebra,klipspringer,oreotragus oreotragus,species,klipspringer,species
Snapshot Safari 2024 Expansion,klipspringer,oreotragus oreotragus,species,klipspringer,species
WCS Camera Traps,oreotragus oreotragus,oreotragus oreotragus,species,klipspringer,species
WCS Camera Traps,presbytis femoralis,presbytis femoralis,species,leaf monkeys genus,genus
WCS Camera Traps,presbytis sp,presbytis,genus,leaf monkeys genus,genus
WCS Camera Traps,presbytis thomasi,presbytis thomasi,species,leaf monkeys genus,genus
Biome Health Project Maasai Mara 2018,leopard,panthera pardus,species,leopard,species
Desert Lion Conservation Camera Traps,panthera pardus,panthera pardus,species,leopard,species
Nkhotakota Camera Traps,leopard,panthera pardus,species,leopard,species
Snapshot Enonkishu,leopard,panthera pardus,species,leopard,species
Snapshot Kgalagadi,leopard,panthera pardus,species,leopard,species
Snapshot Kruger,leopard,panthera pardus,species,leopard,species
Snapshot Mountain Zebra,leopard,panthera pardus,species,leopard,species
Snapshot Safari 2024 Expansion,leopard,panthera pardus,species,leopard,species
Snapshot Serengeti,leopard,panthera pardus,species,leopard,species
WCS Camera Traps,panthera pardus,panthera pardus,species,leopard,species
SWG Camera Traps,leopard_cat,prionailurus bengalensis,species,leopard cat,species
WCS Camera Traps,prionailurus bengalensis,prionailurus bengalensis,species,leopard cat,species
Orinoquia Camera Traps,margay,leopardus wiedii,species,leopardus species,genus
WCS Camera Traps,leopardus sp,leopardus,genus,leopardus species,genus
WCS Camera Traps,leopardus tigrinus,leopardus tigrinus,species,leopardus species,genus
WCS Camera Traps,leopardus weidii,leopardus wiedii,species,leopardus species,genus
WCS Camera Traps,leopardus wiedii,leopardus wiedii,species,leopardus species,genus
Biome Health Project Maasai Mara 2018,lion,panthera leo,species,lion,species
Biome Health Project Maasai Mara 2018,lion_female,panthera leo,species,lion,species
Biome Health Project Maasai Mara 2018,lion_male,panthera leo,species,lion,species
Desert Lion Conservation Camera Traps,panthera leo,panthera leo,species,lion,species
Snapshot Enonkishu,lionfemale,panthera leo,species,lion,species
Snapshot Enonkishu,lionmale,panthera leo,species,lion,species
Snapshot Karoo,lionfemale,panthera leo,species,lion,species
Snapshot Karoo,lionmale,panthera leo,species,lion,species
Snapshot Kgalagadi,lionfemale,panthera leo,species,lion,species
Snapshot Kruger,lionfemale,panthera leo,species,lion,species
Snapshot Mountain Zebra,lionfemale,panthera leo,species,lion,species
Snapshot Mountain Zebra,lionmale,panthera leo,species,lion,species
Snapshot Safari 2024 Expansion,lioncub,panthera leo,species,lion,species
Snapshot Safari 2024 Expansion,lionfemale,panthera leo,species,lion,species
Snapshot Safari 2024 Expansion,lionmale,panthera leo,species,lion,species
Snapshot Serengeti,lioncub,panthera leo,species,lion,species
Snapshot Serengeti,lionfemale,panthera leo,species,lion,species
Snapshot Serengeti,lionmale,panthera leo,species,lion,species
WCS Camera Traps,panthera leo,panthera leo,species,lion,species
Orinoquia Camera Traps,lowland_tapir,tapirus terrestris,species,lowland tapir,species
WCS Camera Traps,tapirus terrestris,tapirus terrestris,species,lowland tapir,species
WCS Camera Traps,lycalopex culpaeus,lycalopex culpaeus,species,lycalopex species,genus
SWG Camera Traps,assam_or_rhesus_macaque,macaca,genus,macaque species,genus
SWG Camera Traps,macaque_not_stump_tailed,macaca,genus,macaque species,genus
SWG Camera Traps,pig_tailed_macaque,macaca nemestrina,species,macaque species,genus
SWG Camera Traps,stump_tailed_macaque,macaca arctoides,species,macaque species,genus
SWG Camera Traps,unidentified_macaque,macaca,genus,macaque species,genus
WCS Camera Traps,macaca arctoides,macaca arctoides,species,macaque species,genus
WCS Camera Traps,macaca assamensis,macaca assamensis,species,macaque species,genus
WCS Camera Traps,macaca fascicularis,macaca fascicularis,species,macaque species,genus
WCS Camera Traps,macaca mulatta,macaca mulatta,species,macaque species,genus
WCS Camera Traps,macaca nemestrina,macaca nemestrina,species,macaque species,genus
WCS Camera Traps,tapirus indicus,tapirus indicus,species,malay tapir,species
WCS Camera Traps,cercocebus sanjei,cercocebus sanjei,species,mangabeys genus,genus
NACTI,martes americana,martes americana,species,martes species,genus
Oregon Critters,marten,martes americana,species,martes species,genus
SWG Camera Traps,yellow_throated_marten,martes flavigula,species,martes species,genus
WCS Camera Traps,martes flavigula,martes flavigula,species,martes species,genus
WSU Lynx,martes americana,martes americana,species,martes species,genus
Snapshot Camdeboo,meerkatsuricate,suricata suricatta,species,meerkat,species
Snapshot Karoo,meerkatsuricate,suricata suricatta,species,meerkat,species
Snapshot Kgalagadi,meerkatsuricate,suricata suricatta,species,meerkat,species
Snapshot Safari 2024 Expansion,meerkat,suricata suricatta,species,meerkat,species
Biome Health Project Maasai Mara 2018,mongoose_banded,mungos mungo,species,mongoose family,family
Biome Health Project Maasai Mara 2018,mongoose_other,herpestidae,family,mongoose family,family
Biome Health Project Maasai Mara 2018,mongoose_white_tailed,ichneumia albicauda,species,mongoose family,family
Desert Lion Conservation Camera Traps,galerella sanguinea,herpestes sanguineus,species,mongoose family,family
Nkhotakota Camera Traps,mongoose,herpestidae,family,mongoose family,family
SWG Camera Traps,crab_eating_mongoose,urva urva,species,mongoose family,family
Snapshot Camdeboo,mongooseegyptianlargegrey,herpestes ichneumon,species,mongoose family,family
Snapshot Camdeboo,mongooseyellow,cynictis penicillata,species,mongoose family,family
Snapshot Enonkishu,mongoose,herpestidae,family,mongoose family,family
Snapshot Karoo,mongoosesmallcapegrey,herpestes pulverulentus,species,mongoose family,family
Snapshot Karoo,mongooseyellow,cynictis penicillata,species,mongoose family,family
Snapshot Mountain Zebra,mongooseyellow,cynictis penicillata,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongoose,herpestidae,family,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosebanded,mungos mungo,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosecapesmallgrey,herpestes pulverulentus,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosedwarf,helogale parvula,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongooseegyptianlargegrey,herpestes ichneumon,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongooseslender,herpestes sanguineus,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosesmallcapegrey,herpestes pulverulentus,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongooseunknown,herpestidae,family,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosewater,atilax paludinosus,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosewatermarsh,atilax paludinosus,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongoosewhitetailed,ichneumia albicauda,species,mongoose family,family
Snapshot Safari 2024 Expansion,mongooseyellow,cynictis penicillata,species,mongoose family,family
Snapshot Serengeti,mongoose,herpestidae,family,mongoose family,family
WCS Camera Traps,atilax paludinosus,atilax paludinosus,species,mongoose family,family
WCS Camera Traps,bdeogale crassicauda,bdeogale crassicauda,species,mongoose family,family
WCS Camera Traps,bdeogale jacksoni,bdeogale jacksoni,species,mongoose family,family
WCS Camera Traps,helogale parvula,helogale parvula,species,mongoose family,family
WCS Camera Traps,herpestes sanguineus,herpestes sanguineus,species,mongoose family,family
WCS Camera Traps,herpestes semitorquatus,urva semitorquata,species,mongoose family,family
WCS Camera Traps,herpestes urva,urva urva,species,mongoose family,family
WCS Camera Traps,ichneumia albicauda,ichneumia albicauda,species,mongoose family,family
WCS Camera Traps,mungos mungo,mungos mungo,species,mongoose family,family
California Small Animals,elk,alces alces,species,moose,species
Idaho Camera Traps,moose,alces alces americanus,subspecies,moose,species
NACTI,alces alces,alces alces,species,moose,species
WSU Lynx,alces alces,alces alces,species,moose,species
Missouri Camera Traps,mouflon,ovis ammon,species,mouflon,common_name
WSU Lynx,oreamnos americanus,oreamnos americanus,species,mountain goat,species
Desert Lion Conservation Camera Traps,equus zebra hartmannae,equus zebra hartmannae,subspecies,mountain zebra,species
Snapshot Camdeboo,zebramountain,equus zebra,species,mountain zebra,species
Snapshot Karoo,zebramountain,equus zebra,species,mountain zebra,species
Snapshot Mountain Zebra,zebramountain,equus zebra,species,mountain zebra,species
Snapshot Safari 2024 Expansion,zebramountain,equus zebra,species,mountain zebra,species
Felidae Conservation Fund 2020-2025,mule deer,odocoileus hemionus,species,mule deer,species
NACTI,odocoileus hemionus,odocoileus hemionus,species,mule deer,species
Oregon Critters,black-tailed deer,odocoileus hemionus,species,mule deer,species
Seattle(ish) Camera Traps,deer,odocoileus hemionus columbianus,subspecies,mule deer,species
WSU Lynx,odocoileus hemionus,odocoileus hemionus,species,mule deer,species
SWG Camera Traps,large_antlered_muntjac,muntiacus vuquangensis,species,muntjac genus,genus
SWG Camera Traps,red_muntjac,muntiacus muntjak,species,muntjac genus,genus
SWG Camera Traps,roosevelts_muntjac_group,muntiacus rooseveltorum,species,muntjac genus,genus
SWG Camera Traps,unidentified_muntjac,muntiacus,genus,muntjac genus,genus
WCS Camera Traps,muntiacus muntjak,muntiacus muntjak,species,muntjac genus,genus
WCS Camera Traps,muntiacus rooseveltorum,muntiacus rooseveltorum,species,muntjac genus,genus
WCS Camera Traps,muntiacus sp,muntiacus,genus,muntjac genus,genus
WCS Camera Traps,muntiacus vuquangensis,muntiacus vuquangensis,species,muntjac genus,genus
California Small Animals,house mouse,mus musculus,species,muridae family,family
California Small Animals,muridae family,muridae,family,muridae family,family
Missouri Camera Traps,wood_mouse,apodemus sylvaticus,species,muridae family,family
SWG Camera Traps,unidentified_murid,muridae,family,muridae family,family
Trail Camera Images of New Zealand Animals,mouse,mus,genus,muridae family,family
WCS Camera Traps,colomys goslingi,colomys goslingi,species,muridae family,family
WCS Camera Traps,deomys ferrugineus,deomys ferrugineus,species,muridae family,family
WCS Camera Traps,hybomys univittatus,hybomys univittatus,species,muridae family,family
WCS Camera Traps,hylomyscus stella,hylomyscus stella,species,muridae family,family
WCS Camera Traps,malacomys longipes,malacomys longipes,species,muridae family,family
WCS Camera Traps,mus minutoides,mus minutoides,species,muridae family,family
WCS Camera Traps,oenomys hypoxanthus,oenomys hypoxanthus,species,muridae family,family
WCS Camera Traps,praomys tullbergi,praomys tullbergi,species,muridae family,family
WCS Camera Traps,thamnomys venustus,thamnomys venustus,species,muridae family,family
WCS Camera Traps,unknown mouse or rat,muridae,family,muridae family,family
Wellington Camera Traps,mouse,mus,genus,muridae family,family
California Small Animals,muskrat,ondatra zibethicus,species,muskrat,species
NACTI,dasypus novemcinctus,dasypus novemcinctus,species,nine-banded armadillo,species
WCS Camera Traps,dasypus novemcinctus,dasypus novemcinctus,species,nine-banded armadillo,species
California Small Animals,north american porcupine,erethizon dorsatum,species,north american porcupine,species
Idaho Camera Traps,porcupine,erethizon dorsatum,species,north american porcupine,species
NACTI,erethizon dorsatum,erethizon dorsatum,species,north american porcupine,species
WSU Lynx,erethizon dorsatum,erethizon dorsatum,species,north american porcupine,species
Felidae Conservation Fund 2020-2025,river otter,lontra canadensis,species,north american river otter,species
NACTI,lontra canadensis,lontra canadensis,species,north american river otter,species
Seattle(ish) Camera Traps,otter,lontra canadensis,species,north american river otter,species
Trail Camera Images of New Zealand Animals,chamois,rupicapra rupicapra,species,northern chamois,species
California Small Animals,northern raccoon,procyon lotor,species,northern raccoon,species
Caltech Camera Traps,raccoon,procyon lotor,species,northern raccoon,species
ENA24,northern raccoon,procyon lotor,species,northern raccoon,species
Felidae Conservation Fund 2020-2025,raccoon,procyon lotor,species,northern raccoon,species
Idaho Camera Traps,raccoon,procyon lotor,species,northern raccoon,species
NACTI,procyon lotor,procyon lotor,species,northern raccoon,species
Ohio Small Animals,raccoon,procyon lotor,species,northern raccoon,species
Oregon Critters,northern raccoon,procyon lotor,species,northern raccoon,species
Seattle(ish) Camera Traps,raccoon,procyon lotor,species,northern raccoon,species
WCS Camera Traps,procyon lotor,procyon lotor,species,northern raccoon,species
WSU Lynx,procyon lotor,procyon lotor,species,northern raccoon,species
Snapshot Kruger,nyala,tragelaphus angasii,species,nyala,species
Snapshot Safari 2024 Expansion,nyala,tragelaphus angasii,species,nyala,species
Missouri Camera Traps,ocelot,leopardus pardalis,species,ocelot,species
