Scientific Name,Image Count
saguinus melanoleucus,1
cephalophus harveyi,18
tragelaphus oryx,300
chlorocebus pygerythrus,300
paradoxurus hermaphroditus,300
blastocerus dichotomus,258
ailuropoda melanoleuca,44
spilogale gracilis,296
sapajus cay,137
smutsia gigantea,9
sapajus macrocephalus,12
erythrocebus patas,157
blarina brevicauda,300
trachypithecus phayrei,16
lontra canadensis,300
ursus americanus,300
cebus capucinus,299
lycalopex griseus,298
cervus canadensis,300
semnopithecus dussumieri,5
gorilla beringei,188
ovis orientalis,6
eulemur rufifrons,82
capricornis sumatraensis,300
pelea capreolus,129
cercopithecus mona,189
tolypeutes matacus,53
sciurus carolinensis,298
taxidea taxus,299
equus asinus,300
rusa unicolor,299
cercopithecus denti,6
phascogale tapoatafa,276
vombatus ursinus,300
colobus guereza,300
vulpes vulpes,299
macaca radiata,300
axis axis,300
macropus robustus,358
gazella dorcas,201
hippopotamus amphibius,300
tamandua tetradactyla,286
hylochoerus meinertzhageni,33
paguma larvata,282
proteles cristata,86
macropus rufogriseus,127
bassariscus astutus,300
canis lupus,286
osphranter rufus,158
pithecia pithecia,50
macaca arctoides,65
callospermophilus lateralis,300
ovis canadensis,300
moschus chrysogaster,3
canis mesomelas,206
odocoileus hemionus,300
eudorcas thomsonii,300
pteronura brasiliensis,186
petaurista elegans,28
ursus arctos,300
eira barbara,299
macaca thibetana,33
sylvicapra grimmia,300
hyaena hyaena,88
sylvisorex vulcanorum,1
ursus thibetanus,108
semnopithecus entellus,287
sus scrofa scrofa,27
potamochoerus larvatus,93
tragelaphus eurycerus,30
arctogalidia trivirgata,96
caracal caracal,136
tetracerus quadricornis,15
capricornis milneedwardsii,22
dendrohyrax arboreus,67
oryx gazella,423
procyon lotor,300
tragelaphus scriptus,492
microcebus murinus,36
arctonyx hoevenii,2
prolemur simus,19
capra nubiana,120
poecilogale albinucha,12
gazella gazella,45
equus quagga,300
ondatra zibethicus,300
conepatus chinga,184
trachypithecus francoisi,3
ictonyx striatus,93
tragelaphus strepsiceros,300
myocastor coypus,299
nanger granti,300
tragelaphus imberbis,74
bassariscus sumichrasti,37
lama guanicoe,300
procapra gutturosa,46
cebus yuracus,52
lycalopex vetulus,12
tremarctos ornatus,108
lutra lutra,300
antechinus swainsonii,56
suncus murinus,297
philantomba monticola,244
sundasciurus lowii,105
cuniculus paca,300
raphicerus sharpei,55
panthera tigris,300
pekania pennanti,316
litocranius walleri,159
otocyon megalotis,212
glaucomys volans,298
equus grevyi,127
macaca nemestrina,263
gulo gulo,284
cercopithecus hamlyni,1
lagothrix cana,11
elaphodus cephalophus,29
sapajus apella,300
lagothrix poeppigii,11
rhynchocyon cirnei,14
capra ibex,300
nesotragus moschatus,28
cephalophus ogilbyi,12
syncerus caffer,300
equus zebra,173
wallabia bicolor,300
sapajus libidinosus,119
tapirus bairdii,207
mico rondoni,1
civettictis civetta,117
arctonyx collaris,14
myoprocta acouchy,20
macropus fuliginosus,300
arctictis binturong,48
allochrocebus lhoesti,101
rhynchocyon petersi,21
kerodon rupestris,73
equus hemionus,143
trachypithecus hatinhensis,2
urocyon littoralis,299
hippotragus equinus,217
lycalopex culpaeus,317
alcelaphus buselaphus,300
raphicerus campestris,300
fossa fossana,17
lycaon pictus,295
phataginus tricuspis,9
cynomys ludovicianus,300
hippocamelus antisensis,20
felis chaus,130
eulemur fulvus,158
piliocolobus gordonorum,4
saguinus nigricollis,133
petrogale penicillata,113
homo sapiens,300
ovis aries,300
hydrochoerus isthmius,98
alces alces,300
vulpes velox,125
saguinus niger,10
manis javanica,63
rodentia,300
nandinia binotata,61
thylogale stigmatica,226
lophocebus albigena,63
macaca siberu,1
tapirus terrestris,300
trachypithecus obscurus,300
mellivora capensis,108
saguinus imperator,73
capra aegagrus hircus,277
giraffa camelopardalis,215
herpailurus yagouaroundi,82
coendou prehensilis,77
perameles nasuta,300
manis crassicaudata,14
nyctereutes procyonoides,300
tragelaphus spekii,70
mephitis mephitis,300
sciurus niger,300
oreamnos americanus,299
procavia capensis,300
lontra longicaudis,151
tragulus kanchil,300
pongo pygmaeus,300
martes martes,300
glaucomys sabrinus,296
naemorhedus griseus,48
pseudocheirus peregrinus,300
crocuta crocuta,300
macropus giganteus,300
orycteropus afer,71
setonix brachyurus,192
bos gaurus,299
cercopithecus nictitans,137
peramelemorphia,300
pedetes capensis,299
eudorcas rufifrons,51
marmota monax,300
choloepus hoffmanni,300
pseudois nayaur,91
eupleres goudotii,2
panthera onca,298
rangifer tarandus,300
canis adustus,41
parahyaena brunnea,55
ateles hybridus,81
chrysocyon brachyurus,132
colobus angolensis,90
bos taurus,300
saimiri boliviensis,160
sciurus variegatoides,300
dasykaluta rosamondae,2
funambulus palmarum,292
damaliscus lunatus,170
vulpes macrotis,273
petauroides volans,296
tamiops maritimus,194
cervus nippon,300
capreolus capreolus,300
mandrillus leucophaeus,22
cercopithecus ascanius,113
ateles belzebuth,62
nasua nasua,300
phascolarctos cinereus,300
pudu mephistophiles,3
acinonyx jubatus,300
macaca mulatta,295
macropus agilis,458
poiana richardsonii,4
panthera leo,300
capra aegagrus,277
kobus vardonii,125
myrmecophaga tridactyla,281
callosciurus erythraeus,300
marmota marmota,300
lagothrix lagotricha,217
cabassous unicinctus,40
cavia aperea,300
procyon cancrivorus,288
thylogale thetis,153
hyemoschus aquaticus,25
viverra megaspila,7
antidorcas marsupialis,300
petaurus breviceps,243
nasuella olivacea,9
cebus kaapori,7
neovison vison,300
cervus elaphus,300
aepyceros melampus,300
speothos venaticus,40
mephitis macroura,283
cephalophus callipygus,3
spilogale putorius,171
canis aureus,300
bubalus bubalis,298
martes flavigula,165
martes foina,300
pygathrix nemaeus,55
catopuma temminckii,33
lynx canadensis,295
elephas maximus,300
prionailurus rubiginosus,14
oryx beisa,204
atelocynus microtis,21
ovis ammon,289
oreotragus oreotragus,300
viverra tangalunga,129
antechinus stuartii,139
paradoxurus jerdoni,27
martes americana,300
bubalus arnee,107
macropus parryi,28
sciurus vulgaris,300
hydrochoerus hydrochaeris,300
gorilla gorilla,211
hippotragus niger,277
daubentonia madagascariensis,29
cephalophus dorsalis,47
euphractus sexcinctus,211
pardofelis marmorata,32
meles leucurus,86
petrodromus tetradactylus,129
macropus parma,28
leontocebus fuscicollis,46
lynx lynx,300
tupaia glis,300
hapalemur griseus,61
dendrohyrax validus,7
lagorchestes conspicillatus,18
trachypithecus cristatus,180
budorcas taxicolor,56
oryx leucoryx,44
kobus ellipsiprymnus,300
hapalemur aureus,35
tragelaphus angasii,300
equus caballus,297
hemigalus derbyanus,40
oryctolagus cuniculus,299
felis catus,300
conepatus leuconotus,215
callithrix jacchus,300
canis rufus,297
dasyurus hallucatus,87
tupaia belangeri,299
ozotoceros bezoarticus,129
anomalurus derbianus,72
helarctos malayanus,88
marmota flaviventris,300
galictis vittata,41
pan troglodytes,281
tamiasciurus hudsonicus,299
cephalophus adersi,3
leptailurus serval,150
rhinopithecus roxellana,24
priodontes maximus,38
myoprocta pratti,43
macaca assamensis,85
tamiasciurus douglasii,299
prionailurus bengalensis,237
cabassous tatouay,24
meles meles,299
macropus eugenii,123
cephalophus leucogaster,21
vulpes chama,48
eulemur rubriventer,65
neofelis diardi,3
macaca fascicularis,299
antilocapra americana,300
canis familiaris,294
hydropotes inermis,204
madoqua guentheri,93
eulemur albifrons,18
dendrohyrax dorsalis,29
vulpes corsac,28
connochaetes gnou,129
bassaricyon alleni,24
ateles chamek,58
rupicapra rupicapra,300
saimiri sciureus,299
petaurista philippensis,131
erethizon dorsatum,300
cercopithecus erythrogaster,23
ourebia ourebi,205
madoqua kirkii,292
saguinus tripartitus,11
odocoileus virginianus,300
boselaphus tragocamelus,296
rusa timorensis,172
dama dama,300
rhynchocyon udzungwensis,1
macaca leonina,300
aeromys tephromelas,19
tapirus indicus,30
cephalophus spadix,5
viverra zibetha,48
viverricula indica,182
aonyx cinereus,73
bos javanicus,54
sus barbatus,241
damaliscus pygargus,300
felis silvestris,300
galictis cuja,79
phacochoerus africanus,10
rhynchocyon chrysopygus,7
antechinus agilis,59
melursus ursinus,102
tachyglossus aculeatus,300
cebus albifrons,110
cercopithecus mitis,298
panthera pardus,300
callosciurus prevostii,300
dama mesopotamica,2
connochaetes taurinus,300
potamochoerus porcus,50
cephalophus nigrifrons,17
guerlinguetus brasiliensis,0
lynx rufus,298
ailurus fulgens,79
loxodonta africana,300
mico melanurus,43
potos flavus,294
urocyon cinereoargenteus,300
conepatus semistriatus,80
dasypus novemcinctus,299
canis latrans,299
rheithrosciurus macrotis,5
camelus dromedarius,252
cercopithecus cephus,89
puma concolor,299
cuon alpinus,94
manis culionensis,1
dasyurus maculatus,142
lutrogale perspicillata,222
antechinus flavipes,300
bison bonasus,228
cephalophus weynsi,15
phacochoerus aethiopicus,69
cebus imitator,300
lynx pardinus,56
bison bison,300
panthera uncia,23
dasycercus blythi,3
bradypus variegatus,300
macropus dorsalis,28
sus scrofa,297
nasua narica,300
cryptoprocta ferox,39
neofelis nebulosa,33
sciurus griseus,300
pecari tajacu,299
propithecus edwardsi,43
cephalophus silvicultor,23
cerdocyon thous,298
sus ahoenobarbus,0
cephalophus natalensis,125
presbytis,300
cercocebus,111
arctonyx,42
muntiacus,299
alouatta,299
dasyprocta,300
leopardus,300
tamias,289
rattus,300
muridae,300
sciuridae,300
cricetidae,299
canis lupus dingo,31
redunca,286
rhinocerotidae,297
papio,299
genetta,298
suricata suricatta,178
herpestidae,298
lepus,287
sylvilagus,300
ochotona,300
lama,461
castor,300
hystricidae,299
erinaceidae,300
didelphidae,300
lemur catta,174
callicebus,48
pinniped,3
mustela erminea,300
mustela nivalis,300
mustela frenata,296
mustela putorius,299
mazama americana,300
leopardus pardalis,298
otospermophilus beecheyi,299
hystrix brachyura,115
hystrix indica,214
atherurus macrourus,36
ammospermophilus leucurus,300
neotoma cinerea,290
aonyx capensis,110
hydrictis maculicollis,45
raphicerus melanotis,72
antilope cervicapra,270
bos mutus,1
saiga tatarica,58
kobus kob,299
kobus leche,205
gazella subgutturosa,79
gazella bennettii,180
macaca fuscata,198
macaca sylvanus,300
cercopithecus neglectus,44
cercopithecus diana,27
colobus polykomos,29
piliocolobus badius,154
melogale moschata,64
enhydra lutris,300
axis porcinus,116
rucervus duvaucelii,76
pudu puda,36
